角色,IP,CV,角色（英）,头像,IP首映年份,IP首映季度,所属公司,生日
阿诺德·海因,轮回七次的恶役千金，在前敌国享受随心所欲的新婚生活,岛崎信长,Arnold Hein,,2024,1,,
阿久津雅虎,愚蠢天使与恶魔共舞,内田雄马,Akutsu Masatora,,2024,1,,
友崎文也,弱势角色友崎君,佐藤元,Tomozaki Fumiya,,2021,1,,
波岐逸臣,指尖相触，恋恋不舍,宫崎游,Nagi Itsuomi,,2024,1,,
佐佐木,佐佐木与文鸟小哔,杉田智和,Sasaki,,2024,1,,
齐尔查克,迷宫饭,泊明日菜,Chilchuck Tims,,2024,1,,
兔里健,治愈魔法的错误使用法～奔赴战场的回复要员～,坂田将吾,Usato Ken,,2024,1,,
山户迅火,战国妖狐,齐藤壮马,Jinka,,2024,1,,
兰托,葬送的芙莉莲,小松昌平,Land,,2023,10,,
嬴政,王者天下,福山润,Ying Zheng,,2012,4,,
坏人先生,休假日的坏人先生,浅沼晋太郎,Warumono-san,,2024,1,,
四季翼,北海道辣妹贼拉可爱,岛崎信长,Shiki Tsubasa,,2024,1,,
和仓优希,魔都精兵的奴隶,广濑裕也,Wakura Yūki,,2024,1,,
高远夜雾,秒杀外挂太强了，异世界的家伙们根本就不是对手。,内山昂辉,Takatō Yogiri,,2024,1,,
深澄真,月光下的异世界之旅,花江夏树,Misumi Makoto,,2021,7,,
安迪,不死不幸,中村悠一,Andy,,2023,10,,
路易斯·史密斯,勇气爆发BANG BRAVERN,阿座上洋平,Lewis Smith,,2024,1,,
雷特·费纳,事与愿违的不死冒险者,铃木崚汰,Rentt Faina,,2024,1,,
派翠克·阿修巴顿,反派千金等级99～我是隐藏头目但不是魔王～,内田雄马,Patrick Ashbatten,,2024,1,,4月20日
柳之剑宗次朗,异修罗,梶裕贵,Yanagi no Tsurugi no Sōjirō,,2024,1,,
雷德,因为不是真正的伙伴而被逐出勇者队伍，流落到边境展开慢活人生,铃木崚汰,Red,,2021,10,,
兵头真介,战国妖狐,木村良平,Shinsuke,,2024,1,,
井芹仁菜,GIRLS BAND CRY,理名,Iseri Nina,,2024,4,,
安和昴,GIRLS BAND CRY,美怜,Awa Subaru,,2024,4,,
河原木桃香,GIRLS BAND CRY,夕莉,Kawaragi Momoka,,2024,4,,
光月真昼,夜晚的水母不会游泳,伊藤美来,Kōzuki Mahiru,,2024,4,,
山之内花音,夜晚的水母不会游泳,高桥李依,Yamanouchi Kano,,2024,4,,
木野日鞠,恋语轻唱,岛野花,Kino Himari,,2024,4,,
朝凪依,恋语轻唱,濑户麻沙美,Asanagi Yori,,2024,4,,
泉志帆,恋语轻唱,根本优奈,Izumi Shiho,,2024,4,,
芬里丝,从Lv2开始开外挂的前勇者候补过着悠哉异世界生活,钉宫理惠,Fenrys,,2024,4,,
上原步梦,LoveLive!系列,大西亚玖璃,Uehara Ayumu,,2013,1,,
钟岚珠,LoveLive!系列,法元明菜,Zhong Lanzhu,,2013,1,,
莎拉·达·奥丁,怪人的沙拉碗,矢野妃菜喜,Sara Da Odin,,2024,4,,
夜樱六美,夜樱家的大作战,本渡枫,Yozakura Mutsumi,,2024,4,,
渡边千佳,声优广播的幕前幕后,丰田萌绘,Watanabe Chika,,2024,4,,
志摩凛,摇曳露营△,东山奈央,Shima Rin,,2018,4,,
斋藤依音,老夫老妻重返青春,能登麻美子,Saitō Ine,,2024,4,,
小鸟游星野,蔚蓝档案,花守由美里,Takanashi Hoshino,,2024,4,,
飞羽,单人房、日照一般、附天使。,远野光,Towa,,2024,4,,
崇宫澪,约会大作战,远藤绫,Takamiya Mio,,2013,4,,
东云晶,末班列车去哪里？,木野日菜,Shinonome Akira,,2024,4,,
千仓静留,末班列车去哪里？,安济知佳,Shizuru Chikura,,2024,4,,
涅菲莉亚,身为魔王的我娶了奴隶精灵为妻，该如何表白我的爱？,市之濑加那,Neferia,,2024,4,京都动画,11月11日
佐藤由美子,声优广播的幕前幕后,伊藤美来,Satō Yumiko,,2024,4,,
砂狼白子,蔚蓝档案,小仓唯,Sunaōkami Shiroko,,2024,4,,
爱丽丝,为美好的世界献上祝福！,高尾奏音,Iris,,2016,1,,7月2日
黑江真由,吹响！上低音号,户松遥,Kuroe Mayu,,2015,4,京都动画,8月21日
中须霞,LoveLive!系列,相良茉优,Nakasu Kasumi,,2013,1,,
海老冢智,GIRLS BAND CRY,凪都,Ebizuka Tomo,,2024,4,,4月2日
夏尔·凡多姆海恩,黑执事,坂本真绫,Ciel Phantomhive,,2008,10,,1月1日
塞巴斯蒂安·米卡利斯,黑执事,小野大辅,Sebastian Michaelis,,2008,10,,
费里欧,从Lv2开始开外挂的前勇者候补过着悠哉异世界生活,日野聪,Flio,,2024,4,,
克拉福·罗伦斯,狼与香辛料,福山润,Kraft Lawrence,,2008,1,,
斋藤正藏,老夫老妻重返青春,三木真一郎,Saitō Shōzō,,2024,4,,
朝野太阳,夜樱家的大作战,川岛零士,Asano Taiyō,,2024,4,,
洛伊德·迪·沙鲁姆,转生七王子的魔法全解,小市真琴,Lloyd Saloum,,2024,4,,2月10日
清峰叶流火,失忆投捕,增田俊树,Kiyomine Haruka,,2024,4,,
要圭,失忆投捕,宫野真守,Kaname Kei,,2024,4,,
老师,蔚蓝档案,坂田将吾,Sensei,,2024,4,,
镝矢惣助,怪人的沙拉碗,古川慎,Kaburaya Sōsuke,,2024,4,,
斋藤治,雀魂麻将,安元洋贵,Saitō Osamu,,2022,4,,
樱遥,WIND BREAKER 防风铃,内田雄马,Sakura Haruka,,2024,4,,
少爷,死神少爷与黑女仆,花江夏树,Bocchan,,2021,7,,
日比野卡夫卡,怪兽8号,福西胜也,Hibino Kafuka,,2024,4,,
萨冈,身为魔王的我娶了奴隶精灵为妻，该如何表白我的爱？,小林裕介,Zagan,,2024,4,,
斐伊·提欧·菲尔斯,渴求游戏之神,岛崎信长,Fay Theo Philus,,2024,4,,
保罗·格雷拉特,无职转生,森川智之,Paul Greyrat,,2021,1,,
阿诺斯·波鲁迪戈乌多,魔王学院的不适任者,梅原裕一郎,Anos Voldigoad,,2020,7,,
花野井飒生,花野井同学和相思病,小林千晃,Hananoi Saki,,2024,4,,
奥斯卡,Unnamed Memory,中岛良树,Oscar,,2024,4,,
佐佐仓溜,调酒师,寺岛拓笃,Sasakura Ryū,,2006,10,,
千早瞬平,失忆投捕,岛崎信长,Chihaya Shunpei,,2024,4,,
亚托莉,ATRI -My Dear Moments-,赤尾光,Atri,,2024,7,,
绫濑沙季,义妹生活,中岛由贵,Ayase Saki,,2024,7,,
小鞠知花,败犬女主太多了！,寺泽百花,Komari Chika,,2024,7,,
玛利亚·米哈伊罗夫纳·九条,不时轻声地以俄语遮羞的邻座艾莉同学,藤井幸代,Maria Mikhailovna Kujō,,2024,7,,
七仓凛,疑似后宫,早见沙织,Nanakura Rin,,2024,7,,
周防有希,不时轻声地以俄语遮羞的邻座艾莉同学,丸冈和佳奈,Suō Yuki,,2024,7,,
艾莉莎·米哈伊罗夫纳·九条,不时轻声地以俄语遮羞的邻座艾莉同学,上坂堇,Alisa Mikhailovna Kujō,,2024,7,,
神白水菜萌,ATRI -My Dear Moments-,高桥未奈美,Kamishiro Minamo,,2024,7,,
鹿乃子乃子,鹿乃子乃子乃子虎视眈眈,潘惠美,Shikanoko Noko,,2024,7,,
虎视虎子,鹿乃子乃子乃子虎视眈眈,藤田咲,Koshi Torako,,2024,7,,
小佐内由纪,小市民系列,羊宫妃那,Osanai Yuki,,2024,7,,
橘美花莉,2.5次元的诱惑,鬼头明里,Tachibana Mikari,,2024,7,,
读卖栞,义妹生活,铃木实里,Yomiuri Shiori,,2024,7,,
苍井咲,前辈是男孩子,关根明良,Aoi Saki,,2024,7,,
深森白夜,魔法少女与邪恶曾经敌对。,中原麻衣,Mimori Byakuya,,2024,7,,
藤野步,蓦然回首,河合优实,Fujino Ayumu,,2024,7,,
心音淡雪,身为VTuber的我因为忘记关台而成了传说,佐仓绫音,Kokorone Awayuki,,2024,7,,
园上真咲,深夜Punch,长谷川育美,Sonōe Masaki,,2024,7,,
雫,擅长逃跑的殿下,高木遥香,Shizuku,,2024,7,,
柯蕾特·卢瓦尔,杖与剑的魔剑谭,天野聪美,Colette Loire,,2024,7,,
忍野忍,物语系列,坂本真绫,Oshino Shinobu,,2009,7,,12月28日
哈莉·奎茵,异世界自杀小队,永濑安奈,Harley Quinn,,2024,7,,
贝尔,地下城里的人们,铃代纱弓,Belle,,2024,7,,
美空彼方,亦叶亦花,中川梨花,Misora Kanata,,2024,7,,
MEM啾,【我推的孩子】,大久保瑠美,Mem-cho,,2023,4,,
温水佳树,败犬女主太多了！,田中美海,Nukumizu Kaju,,2024,7,,
天乃莉莉纱,2.5次元的诱惑,前田佳织里,Amano Ririsa,,2024,7,,
京本,蓦然回首,吉田美月喜,Kyōmoto,,2024,7,,
马剃天爱星,败犬女主太多了！,诸星堇,Basori Tiara,,2024,7,,
虎视馅子,鹿乃子乃子乃子虎视眈眈,田边留依,Koshi Anko,,2024,7,,
斑鸠夏生,ATRI -My Dear Moments-,小野贤章,Ikaruga Natsuki,,2024,7,,
北条时行,擅长逃跑的殿下,结川朝希,Hōjō Tokiyuki,,2024,7,,
久世政近,不时轻声地以俄语遮羞的邻座艾莉同学,天崎滉平,Kuze Masachika,,2024,7,,
花冈真琴,前辈是男孩子,梅田修一朗,Hanaoka Makoto,,2024,7,,10月3日
小鸠常悟朗,小市民系列,梅田修一朗,Kobato Jōgorō,,2024,7,,
北滨瑛二,疑似后宫,冈本信彦,Kitahama Eiji,,2024,7,,
大我龙二,前辈是男孩子,内田雄马,Taiga Ryūji,,2024,7,,
瑞克·桑切斯,瑞克和莫蒂,多田野曜平,Rick Sanchez,,2024,7,,
米拉,魔法少女与邪恶曾经敌对。,小野友树,Mira,,2024,7,,
奥村正宗,2.5次元的诱惑,榎木淳弥,Okumura Masamune,,2024,7,,
威尔·赛尔佛特,杖与剑的魔剑谭,天崎滉平,Will Serfort,,2024,7,,
传奇终结究极炸弹,哎咕岛消失的舔甜歌姬,江口拓也,Legendary Final Climax Bomb,,2024,7,,
莫蒂·史密斯,瑞克和莫蒂,千叶启介,Morty Smith,,2024,7,,
风早翔太,好想告诉你,三浦春马,Kazehaya Shōta,,2009,10,,
凯伊·沙克拉·班特,为何我的世界被遗忘了？,千叶翔也,Kai Sakura Vento,,2024,7,,
老师,异世界失格,神谷浩史,Sensei,,2024,7,,
小丑,异世界自杀小队,梅原裕一郎,Joker,,2024,7,,
姬川大辉,【我推的孩子】,内山昂辉,Himekawa Taiki,,2023,4,,
白崎纯,双生恋情密不可分,坂田将吾,Shirochiki Jun,,2024,7,,
吉奥尔多·斯提亚特,转生成为了只有乙女游戏破灭Flag的邪恶大小姐,苍井翔太,Geordo Stuart,,2020,4,,
小杉拓马,我的妻子没有感情,丰永利行,Kosugi Takuma,,2024,7,,
大友寿,黄昏光影,内田雄马,Ōtomo Hisashi,,2024,7,,
兰贾德,地下城里的人们,楠见尚己,Rangado,,2024,7,,
第二十五夜,神之塔,市川太一,Twenty-Fifth Bam,,2020,4,,
昆·阿圭罗·阿尼亚斯,神之塔,冈本信彦,Khun Aguero Agnes,,2020,4,,
纳兹·多拉格尼尔,妖精的尾巴,柿原彻也,Natsu Dragneel,,2009,10,,
冒失鬼八兵卫,哎咕岛消失的舔甜歌姬,齐藤壮马,Careless Hachibei,,2024,7,,
诹访赖重,擅长逃跑的殿下,中村悠一,Suwa Yorishige,,2024,7,,
鸣岛梅尔特,【我推的孩子】,前田诚二,Narushima Melt,,2023,4,,
不速之客,哎咕岛消失的舔甜歌姬,西山宏太朗,Uninvited Guest,,2024,7,,
